From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
676;2078;impassable;-1;-1;-1;-1;-1;;United Federation
667;2078;impassable;-1;-1;-1;-1;-1;;United Federation
667;584;impassable;-1;-1;-1;-1;-1;;United Federation
667;2074;impassable;-1;-1;-1;-1;-1;;United Federation
667;184;impassable;-1;-1;-1;-1;-1;;United Federation
667;676;impassable;-1;-1;-1;-1;-1;;United Federation
1065;2074;impassable;-1;-1;-1;-1;-1;;United Federation
1065;2069;impassable;-1;-1;-1;-1;-1;;United Federation
1065;2058;impassable;-1;-1;-1;-1;-1;;United Federation
1065;654;impassable;-1;-1;-1;-1;-1;;United Federation
638;2058;impassable;-1;-1;-1;-1;-1;;United Federation
654;2058;impassable;-1;-1;-1;-1;-1;;United Federation
654;667;impassable;-1;-1;-1;-1;-1;;United Federation
2058;2069;impassable;-1;-1;-1;-1;-1;;United Federation
2058;896;impassable;-1;-1;-1;-1;-1;;United Federation
2058;1065;impassable;-1;-1;-1;-1;-1;;United Federation
638;1065;impassable;-1;-1;-1;-1;-1;;United Federation
638;654;impassable;-1;-1;-1;-1;-1;;United Federation
297;654;impassable;-1;-1;-1;-1;-1;;United Federation
1088;630;impassable;-1;-1;-1;-1;-1;;United Federation
630;919;impassable;-1;-1;-1;-1;-1;;United Federation
1186;919;impassable;-1;-1;-1;-1;-1;;United Federation
1186;799;impassable;-1;-1;-1;-1;-1;;United Federation
1228;799;impassable;-1;-1;-1;-1;-1;;United Federation
1909;799;impassable;-1;-1;-1;-1;-1;;United Federation
1909;243;impassable;-1;-1;-1;-1;-1;;United Federation
1873;478;impassable;-1;-1;-1;-1;-1;;United Federation
936;1873;impassable;-1;-1;-1;-1;-1;;United Federation
936;1055;impassable;-1;-1;-1;-1;-1;;United Federation
1080;1055;impassable;-1;-1;-1;-1;-1;;United Federation
1080;1180;impassable;-1;-1;-1;-1;-1;;United Federation
1368;1180;impassable;-1;-1;-1;-1;-1;;United Federation
1368;1811;impassable;-1;-1;-1;-1;-1;;United Federation
1368;1263;impassable;-1;-1;-1;-1;-1;;United Federation
1095;1263;impassable;-1;-1;-1;-1;-1;;United Federation
153;1263;impassable;-1;-1;-1;-1;-1;;United Federation
153;1161;impassable;-1;-1;-1;-1;-1;;United Federation
153;176;impassable;-1;-1;-1;-1;-1;;United Federation
176;928;impassable;-1;-1;-1;-1;-1;;United Federation
1713;176;impassable;-1;-1;-1;-1;-1;;United Federation
557;176;impassable;-1;-1;-1;-1;-1;;United Federation
557;687;impassable;-1;-1;-1;-1;-1;;United Federation
687;1251;impassable;-1;-1;-1;-1;-1;;United Federation
577;892;impassable;-1;-1;-1;-1;-1;;United Federation
1733;892;impassable;-1;-1;-1;-1;-1;;United Federation
1733;1754;impassable;-1;-1;-1;-1;-1;;United Federation
371;1754;impassable;-1;-1;-1;-1;-1;;United Federation
371;1755;impassable;-1;-1;-1;-1;-1;;United Federation
371;179;impassable;-1;-1;-1;-1;-1;;United Federation
825;179;impassable;-1;-1;-1;-1;-1;;United Federation
825;1731;impassable;-1;-1;-1;-1;-1;;United Federation
1755;1754;impassable;-1;-1;-1;-1;-1;;United Federation
138;1754;impassable;-1;-1;-1;-1;-1;;United Federation
138;892;impassable;-1;-1;-1;-1;-1;;United Federation
138;1388;impassable;-1;-1;-1;-1;-1;;United Federation
758;138;impassable;-1;-1;-1;-1;-1;;United Federation
1352;758;impassable;-1;-1;-1;-1;-1;;United Federation
1352;1388;impassable;-1;-1;-1;-1;-1;;United Federation
1352;1007;impassable;-1;-1;-1;-1;-1;;United Federation
802;1699;impassable;-1;-1;-1;-1;-1;;United Federation - Obristan
1710;1699;impassable;-1;-1;-1;-1;-1;;United Federation - Obristan
825;1699;impassable;-1;-1;-1;-1;-1;;United Federation - Obristan
1731;1716;impassable;-1;-1;-1;-1;-1;;United Federation - Obristan
1731;169;impassable;-1;-1;-1;-1;-1;;United Federation - Obristan
1751;1731;impassable;-1;-1;-1;-1;-1;;United Federation - Obristan
1751;179;impassable;-1;-1;-1;-1;-1;;United Federation - Obristan
1751;1771;impassable;-1;-1;-1;-1;-1;;United Federation - Obristan
1772;1771;impassable;-1;-1;-1;-1;-1;;United Federation - Obristan
1772;1219;impassable;-1;-1;-1;-1;-1;;United Federation - Obristan
1772;778;impassable;-1;-1;-1;-1;-1;;United Federation - Obristan
203;778;impassable;-1;-1;-1;-1;-1;;United Federation - Obristan
1119;778;impassable;-1;-1;-1;-1;-1;;United Federation - Obristan
1086;778;impassable;-1;-1;-1;-1;-1;;United Federation - Obristan
959;1086;impassable;-1;-1;-1;-1;-1;;United Federation - Obristan
959;1102;impassable;-1;-1;-1;-1;-1;;United Federation - Obristan
1195;1102;impassable;-1;-1;-1;-1;-1;;United Federation - Obristan
1195;1851;impassable;-1;-1;-1;-1;-1;;United Federation - Obristan
2056;2053;impassable;-1;-1;-1;-1;-1;;Kolechia
798;2053;impassable;-1;-1;-1;-1;-1;;Kolechia
95;2053;impassable;-1;-1;-1;-1;-1;;Kolechia
95;761;impassable;-1;-1;-1;-1;-1;;Kolechia
95;2042;impassable;-1;-1;-1;-1;-1;;Kolechia
95;688;impassable;-1;-1;-1;-1;-1;;Kolechia
2060;688;impassable;-1;-1;-1;-1;-1;;Kolechia
2055;688;impassable;-1;-1;-1;-1;-1;;Kolechia
1134;688;impassable;-1;-1;-1;-1;-1;;Kolechia
1134;2055;impassable;-1;-1;-1;-1;-1;;Kolechia
1134;1135;impassable;-1;-1;-1;-1;-1;;Kolechia
785;1974;impassable;-1;-1;-1;-1;-1;;Kolechia
897;1974;impassable;-1;-1;-1;-1;-1;;Kolechia
897;542;impassable;-1;-1;-1;-1;-1;;Kolechia
1115;542;impassable;-1;-1;-1;-1;-1;;Kolechia
1235;542;impassable;-1;-1;-1;-1;-1;;Kolechia
1111;1879;impassable;-1;-1;-1;-1;-1;;Kolechia
578;1879;impassable;-1;-1;-1;-1;-1;;Kolechia
578;1337;impassable;-1;-1;-1;-1;-1;;Kolechia
578;90;impassable;-1;-1;-1;-1;-1;;Kolechia
1264;578;impassable;-1;-1;-1;-1;-1;;Kolechia
1264;1838;impassable;-1;-1;-1;-1;-1;;Kolechia
1264;426;impassable;-1;-1;-1;-1;-1;;Kolechia
1264;1800;impassable;-1;-1;-1;-1;-1;;Kolechia
1831;1800;impassable;-1;-1;-1;-1;-1;;Kolechia
1831;445;impassable;-1;-1;-1;-1;-1;;Kolechia
191;459;impassable;-1;-1;-1;-1;-1;;Kolechia
1727;1743;impassable;-1;-1;-1;-1;-1;;Kolechia
1727;459;impassable;-1;-1;-1;-1;-1;;Kolechia
1743;665;impassable;-1;-1;-1;-1;-1;;Kolechia
242;665;impassable;-1;-1;-1;-1;-1;;Kolechia
1109;665;impassable;-1;-1;-1;-1;-1;;Kolechia
1109;1393;impassable;-1;-1;-1;-1;-1;;Kolechia
1759;1393;impassable;-1;-1;-1;-1;-1;;Kolechia
681;1393;impassable;-1;-1;-1;-1;-1;;Kolechia
681;1724;impassable;-1;-1;-1;-1;-1;;Kolechia
681;769;impassable;-1;-1;-1;-1;-1;;Kolechia
1746;769;impassable;-1;-1;-1;-1;-1;;Kolechia
1746;1729;impassable;-1;-1;-1;-1;-1;;Kolechia
406;1729;impassable;-1;-1;-1;-1;-1;;Kolechia
406;1736;impassable;-1;-1;-1;-1;-1;;Kolechia
1396;1736;impassable;-1;-1;-1;-1;-1;;Kolechia
1396;992;impassable;-1;-1;-1;-1;-1;;Kolechia
1774;992;impassable;-1;-1;-1;-1;-1;;Kolechia
1763;992;impassable;-1;-1;-1;-1;-1;;Kolechia
1763;1360;impassable;-1;-1;-1;-1;-1;;Kolechia
146;1360;impassable;-1;-1;-1;-1;-1;;Kolechia
1714;1360;impassable;-1;-1;-1;-1;-1;;Kolechia
771;1360;impassable;-1;-1;-1;-1;-1;;Kolechia
188;769;impassable;-1;-1;-1;-1;-1;;Kolechia
188;627;impassable;-1;-1;-1;-1;-1;;Kolechia
1611;1237;impassable;-1;-1;-1;-1;-1;;Kolechia
1611;1237;impassable;-1;-1;-1;-1;-1;;Kolechia
435;1237;impassable;-1;-1;-1;-1;-1;;Kolechia
435;419;impassable;-1;-1;-1;-1;-1;;Kolechia
435;291;impassable;-1;-1;-1;-1;-1;;Kolechia
435;1092;impassable;-1;-1;-1;-1;-1;;Kolechia
1045;1092;impassable;-1;-1;-1;-1;-1;;Kolechia
1045;956;impassable;-1;-1;-1;-1;-1;;Kolechia
245;956;impassable;-1;-1;-1;-1;-1;;Kolechia
245;1670;impassable;-1;-1;-1;-1;-1;;Kolechia
289;1670;impassable;-1;-1;-1;-1;-1;;Kolechia
1070;1670;impassable;-1;-1;-1;-1;-1;;Kolechia
1070;1670;impassable;-1;-1;-1;-1;-1;;Kolechia
1070;956;impassable;-1;-1;-1;-1;-1;;Kolechia
1070;795;impassable;-1;-1;-1;-1;-1;;Kolechia
1070;1712;impassable;-1;-1;-1;-1;-1;;Kolechia
1712;1393;impassable;-1;-1;-1;-1;-1;;Kolechia - Obristan
1712;990;impassable;-1;-1;-1;-1;-1;;Kolechia - Obristan
795;990;impassable;-1;-1;-1;-1;-1;;Kolechia - Obristan
1676;990;impassable;-1;-1;-1;-1;-1;;Kolechia - Obristan
1676;627;impassable;-1;-1;-1;-1;-1;;Kolechia - Obristan
113;627;impassable;-1;-1;-1;-1;-1;;Kolechia - Obristan
113;188;impassable;-1;-1;-1;-1;-1;;Kolechia - Obristan
865;188;impassable;-1;-1;-1;-1;-1;;Kolechia - Obristan
865;834;impassable;-1;-1;-1;-1;-1;;Kolechia - Obristan
268;1802;impassable;-1;-1;-1;-1;-1;;Obristan
1813;1802;impassable;-1;-1;-1;-1;-1;;Obristan
1813;156;impassable;-1;-1;-1;-1;-1;;Obristan
1119;156;impassable;-1;-1;-1;-1;-1;;Obristan
203;156;impassable;-1;-1;-1;-1;-1;;Obristan
1256;156;impassable;-1;-1;-1;-1;-1;;Obristan
1256;488;impassable;-1;-1;-1;-1;-1;;Obristan
1256;1020;impassable;-1;-1;-1;-1;-1;;Obristan
720;1020;impassable;-1;-1;-1;-1;-1;;Obristan
1725;1020;impassable;-1;-1;-1;-1;-1;;Obristan
1725;1719;impassable;-1;-1;-1;-1;-1;;Obristan
1020;1719;impassable;-1;-1;-1;-1;-1;;Obristan
1798;1122;impassable;-1;-1;-1;-1;-1;;Obristan
860;1122;impassable;-1;-1;-1;-1;-1;;Obristan
250;1122;impassable;-1;-1;-1;-1;-1;;Obristan
250;1773;impassable;-1;-1;-1;-1;-1;;Obristan
1750;1773;impassable;-1;-1;-1;-1;-1;;Obristan
1750;488;impassable;-1;-1;-1;-1;-1;;Obristan
1293;488;impassable;-1;-1;-1;-1;-1;;Obristan
1257;250;impassable;-1;-1;-1;-1;-1;;Obristan
1257;1739;impassable;-1;-1;-1;-1;-1;;Obristan
1739;1734;impassable;-1;-1;-1;-1;-1;;Obristan
55;1734;impassable;-1;-1;-1;-1;-1;;Obristan
1717;1734;impassable;-1;-1;-1;-1;-1;;Obristan
1717;1726;impassable;-1;-1;-1;-1;-1;;Obristan
1717;1156;impassable;-1;-1;-1;-1;-1;;Obristan
1702;1156;impassable;-1;-1;-1;-1;-1;;Obristan
1702;1156;impassable;-1;-1;-1;-1;-1;;Obristan
1702;98;impassable;-1;-1;-1;-1;-1;;Obristan
1702;1685;impassable;-1;-1;-1;-1;-1;;Obristan
1697;1685;impassable;-1;-1;-1;-1;-1;;Obristan
1697;154;impassable;-1;-1;-1;-1;-1;;Obristan
377;154;impassable;-1;-1;-1;-1;-1;;Obristan
842;121;impassable;-1;-1;-1;-1;-1;;Obristan
842;319;impassable;-1;-1;-1;-1;-1;;Obristan
842;1658;impassable;-1;-1;-1;-1;-1;;Obristan
1658;984;impassable;-1;-1;-1;-1;-1;;Obristan
1658;400;impassable;-1;-1;-1;-1;-1;;Obristan
403;400;impassable;-1;-1;-1;-1;-1;;Obristan
403;631;impassable;-1;-1;-1;-1;-1;;Obristan
170;631;impassable;-1;-1;-1;-1;-1;;Obristan
631;292;impassable;-1;-1;-1;-1;-1;;Obristan
875;292;impassable;-1;-1;-1;-1;-1;;Obristan
875;606;impassable;-1;-1;-1;-1;-1;;Obristan
875;705;impassable;-1;-1;-1;-1;-1;;Obristan
875;226;impassable;-1;-1;-1;-1;-1;;Obristan
1726;583;impassable;-1;-1;-1;-1;-1;;Obristan
20;583;impassable;-1;-1;-1;-1;-1;;Obristan
20;236;impassable;-1;-1;-1;-1;-1;;Obristan
20;1012;impassable;-1;-1;-1;-1;-1;;Obristan
41;1012;impassable;-1;-1;-1;-1;-1;;Obristan
96;1012;impassable;-1;-1;-1;-1;-1;;Obristan
96;1340;impassable;-1;-1;-1;-1;-1;;Obristan
96;1015;impassable;-1;-1;-1;-1;-1;;Obristan
151;1015;impassable;-1;-1;-1;-1;-1;;Obristan
151;1127;impassable;-1;-1;-1;-1;-1;;Obristan
151;1711;impassable;-1;-1;-1;-1;-1;;Obristan
709;1711;impassable;-1;-1;-1;-1;-1;;Obristan
548;1711;impassable;-1;-1;-1;-1;-1;;Obristan
548;814;impassable;-1;-1;-1;-1;-1;;Obristan
1686;814;impassable;-1;-1;-1;-1;-1;;Obristan
940;814;impassable;-1;-1;-1;-1;-1;;Obristan
940;100;impassable;-1;-1;-1;-1;-1;;Obristan
344;100;impassable;-1;-1;-1;-1;-1;;Obristan
344;953;impassable;-1;-1;-1;-1;-1;;Obristan
1708;953;impassable;-1;-1;-1;-1;-1;;Obristan
1230;595;impassable;-1;-1;-1;-1;-1;;Obristan
1708;595;impassable;-1;-1;-1;-1;-1;;Obristan
1230;624;impassable;-1;-1;-1;-1;-1;;Obristan
1230;36;impassable;-1;-1;-1;-1;-1;;Obristan
1378;36;impassable;-1;-1;-1;-1;-1;;Obristan
1378;1073;impassable;-1;-1;-1;-1;-1;;Obristan
1378;1688;impassable;-1;-1;-1;-1;-1;;Obristan
1668;1688;impassable;-1;-1;-1;-1;-1;;Obristan
1639;937;impassable;-1;-1;-1;-1;-1;;Obristan
1639;1659;impassable;-1;-1;-1;-1;-1;;Obristan
1035;1659;impassable;-1;-1;-1;-1;-1;;Obristan
1035;1328;impassable;-1;-1;-1;-1;-1;;Obristan
81;1328;impassable;-1;-1;-1;-1;-1;;Obristan
81;344;impassable;-1;-1;-1;-1;-1;;Obristan
1687;344;impassable;-1;-1;-1;-1;-1;;Obristan
1708;1687;impassable;-1;-1;-1;-1;-1;;Obristan
1708;1378;impassable;-1;-1;-1;-1;-1;;Obristan
1622;752;impassable;-1;-1;-1;-1;-1;;Obristan
317;752;impassable;-1;-1;-1;-1;-1;;Obristan
1600;752;impassable;-1;-1;-1;-1;-1;;Obristan
1267;752;impassable;-1;-1;-1;-1;-1;;Obristan
1267;321;impassable;-1;-1;-1;-1;-1;;Obristan
741;321;impassable;-1;-1;-1;-1;-1;;Obristan
741;1623;impassable;-1;-1;-1;-1;-1;;Obristan
1613;1623;impassable;-1;-1;-1;-1;-1;;Obristan
1613;1643;impassable;-1;-1;-1;-1;-1;;Obristan
3;1643;impassable;-1;-1;-1;-1;-1;;Obristan
3;954;impassable;-1;-1;-1;-1;-1;;Obristan
3;1634;impassable;-1;-1;-1;-1;-1;;Obristan
512;1634;impassable;-1;-1;-1;-1;-1;;Obristan
512;396;impassable;-1;-1;-1;-1;-1;;Obristan
1614;396;impassable;-1;-1;-1;-1;-1;;Obristan
1614;734;impassable;-1;-1;-1;-1;-1;;Obristan
1606;734;impassable;-1;-1;-1;-1;-1;;Obristan
1606;182;impassable;-1;-1;-1;-1;-1;;Obristan
623;182;impassable;-1;-1;-1;-1;-1;;Obristan
373;182;impassable;-1;-1;-1;-1;-1;;Obristan
373;1607;impassable;-1;-1;-1;-1;-1;;Obristan
373;747;impassable;-1;-1;-1;-1;-1;;Obristan
1580;747;impassable;-1;-1;-1;-1;-1;;Obristan
1568;747;impassable;-1;-1;-1;-1;-1;;Obristan
1568;1585;impassable;-1;-1;-1;-1;-1;;Obristan
1001;1585;impassable;-1;-1;-1;-1;-1;;Obristan
1001;1389;impassable;-1;-1;-1;-1;-1;;Obristan
1001;1555;impassable;-1;-1;-1;-1;-1;;Obristan
1547;1555;impassable;-1;-1;-1;-1;-1;;Obristan
172;1555;impassable;-1;-1;-1;-1;-1;;Obristan
172;748;impassable;-1;-1;-1;-1;-1;;Obristan
1528;748;impassable;-1;-1;-1;-1;-1;;Obristan
68;748;impassable;-1;-1;-1;-1;-1;;Obristan
68;1516;impassable;-1;-1;-1;-1;-1;;Obristan
68;383;impassable;-1;-1;-1;-1;-1;;Obristan
764;383;impassable;-1;-1;-1;-1;-1;;Obristan
1485;383;impassable;-1;-1;-1;-1;-1;;Obristan
889;383;impassable;-1;-1;-1;-1;-1;;Obristan
1493;383;impassable;-1;-1;-1;-1;-1;;Obristan
273;383;impassable;-1;-1;-1;-1;-1;;Obristan
748;1336;impassable;-1;-1;-1;-1;-1;;Obristan
1542;1336;impassable;-1;-1;-1;-1;-1;;Obristan
1542;602;impassable;-1;-1;-1;-1;-1;;Obristan
158;602;impassable;-1;-1;-1;-1;-1;;Obristan
1583;602;impassable;-1;-1;-1;-1;-1;;Obristan
204;602;impassable;-1;-1;-1;-1;-1;;Obristan
204;900;impassable;-1;-1;-1;-1;-1;;Obristan
204;1562;impassable;-1;-1;-1;-1;-1;;Obristan
1576;1562;impassable;-1;-1;-1;-1;-1;;Obristan
816;1562;impassable;-1;-1;-1;-1;-1;;Obristan
816;1191;impassable;-1;-1;-1;-1;-1;;Obristan
1569;1191;impassable;-1;-1;-1;-1;-1;;Obristan
394;1191;impassable;-1;-1;-1;-1;-1;;Obristan
158;1583;impassable;-1;-1;-1;-1;-1;;Obristan
158;1083;impassable;-1;-1;-1;-1;-1;;Obristan
262;1083;impassable;-1;-1;-1;-1;-1;;Obristan
262;1572;impassable;-1;-1;-1;-1;-1;;Obristan
1555;1572;impassable;-1;-1;-1;-1;-1;;Obristan
1555;1389;impassable;-1;-1;-1;-1;-1;;Obristan
728;1336;impassable;-1;-1;-1;-1;-1;;Obristan
728;1329;impassable;-1;-1;-1;-1;-1;;Obristan
249;1329;impassable;-1;-1;-1;-1;-1;;Obristan
249;1130;impassable;-1;-1;-1;-1;-1;;Obristan
249;1408;impassable;-1;-1;-1;-1;-1;;Obristan
249;1326;impassable;-1;-1;-1;-1;-1;;Obristan
686;1326;impassable;-1;-1;-1;-1;-1;;Obristan
843;1326;impassable;-1;-1;-1;-1;-1;;Obristan
843;141;impassable;-1;-1;-1;-1;-1;;Obristan
843;1481;impassable;-1;-1;-1;-1;-1;;Obristan
843;943;impassable;-1;-1;-1;-1;-1;;Obristan
843;345;impassable;-1;-1;-1;-1;-1;;Obristan
686;345;impassable;-1;-1;-1;-1;-1;;Obristan
273;728;impassable;-1;-1;-1;-1;-1;;Obristan
686;728;impassable;-1;-1;-1;-1;-1;;Obristan
1586;1112;impassable;-1;-1;-1;-1;-1;;Obristan
1586;608;impassable;-1;-1;-1;-1;-1;;Obristan
1601;608;impassable;-1;-1;-1;-1;-1;;Obristan
1601;645;impassable;-1;-1;-1;-1;-1;;Obristan
1612;645;impassable;-1;-1;-1;-1;-1;;Obristan
1612;402;impassable;-1;-1;-1;-1;-1;;Obristan
1612;1629;impassable;-1;-1;-1;-1;-1;;Obristan
1612;1331;impassable;-1;-1;-1;-1;-1;;Obristan
322;1112;impassable;-1;-1;-1;-1;-1;;Obristan
322;394;impassable;-1;-1;-1;-1;-1;;Obristan
322;1569;impassable;-1;-1;-1;-1;-1;;Obristan
322;1591;impassable;-1;-1;-1;-1;-1;;Obristan
322;1604;impassable;-1;-1;-1;-1;-1;;Obristan
847;1604;impassable;-1;-1;-1;-1;-1;;Obristan
1624;1604;impassable;-1;-1;-1;-1;-1;;Obristan
845;1604;impassable;-1;-1;-1;-1;-1;;Obristan
845;314;impassable;-1;-1;-1;-1;-1;;Obristan
845;1403;impassable;-1;-1;-1;-1;-1;;Obristan
145;1403;impassable;-1;-1;-1;-1;-1;;Obristan
1611;1403;impassable;-1;-1;-1;-1;-1;;Obristan
1611;543;impassable;-1;-1;-1;-1;-1;;Obristan
